Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID,Compound_Code,Global_Code
Komarvog Community Clinic,24.8480549,89.0288687,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shalgram Road, Chhatiangram",ChIJKd2CNndh_DkRK2DteYhj44Y,"R2XH+6G Chhatiangram, Bangladesh",7MPFR2XH+6G
Doctor Samraat Chamber,24.8766153,89.0010763,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Tilakpur,ChIJjU4C0z9i_DkRJEP00sIvFlI,"V2G2+JC Tilakpur, Bangladesh",7MPFV2G2+JC
LABAID Diagnostic Naogaon,24.8164632,88.9392029,4.3,6,"['pharmacy', 'hospital', 'doctor', 'health', 'point_of_interest', 'store', 'establishment']","Ukil Para, Khan Mansion, House-04, Kazir Moar, Main Road, নওগাঁ",ChIJO1pYd618_DkR0yuueIhx8pA,"RW8Q+HM Naogaon, Bangladesh",7MPCRW8Q+HM
Dr. Sumon chember Rampura,24.7897912,89.0276372,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi Upazila,ChIJSVqxPgpn_DkRKwpgoFqGH78,"Q2QH+W3 Santahar, Bangladesh",7MPFQ2QH+W3
Upazila Health Complex,24.8216393,89.0400908,4,6,"['hospital', 'health', 'point_of_interest', 'establishment']","Bogra - Naogaon Highway, Adamdighi",ChIJH2y3oDth_DkRnYu77G74qOA,"R2CR+M2 Adamdighi, Bangladesh",7MPFR2CR+M2
Adamdighi Upazila Health Complex,24.8222349,89.044119,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi Upazila,ChIJ-w7GzEZh_DkRvVRuZUizcrU,"R2CV+VJ Adamdighi, Bangladesh",7MPFR2CV+VJ
Adamdighi (Gov) Hospital,24.8222674,89.0441308,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi,ChIJ6xvPWsVh_DkRDuMgWFKVTco,"R2CV+WM Adamdighi, Bangladesh",7MPFR2CV+WM
Adamdighi Hospital,24.8225404,89.0443789,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi,ChIJzYQrCzth_DkRYG_ggXy_IfI,"R2FV+2Q Adamdighi, Bangladesh",7MPFR2FV+2Q
Khan Pharmacy,24.8148881,89.0107988,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Bogra - Naogaon Highway, Chhatiangram",ChIJHXK9CCtj_DkRJmWlmv3PBxQ,"R276+X8 Chhatiangram, Bangladesh",7MPFR276+X8
"সোহাগ হোমিও হল Shohag Homeo Hall, Dhaka Road (East), SANTAHAR, BOGRA",24.8146514,89.0094931,4.4,5,"['drugstore', 'pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']","Purbo Dhaka Road, Santahar, Chhatiangram",ChIJo5YgXvpj_DkR2G5fW_DIUlo,"R275+VQ Chhatiangram, Bangladesh",7MPFR275+VQ
Ferdusi Medical Store,24.8142714,89.0760162,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bazar, Nasratpur",ChIJ4_pC6gFh_DkRHVR06lhLOPk,"R37G+PC Nasratpur, Bangladesh",7MPFR37G+PC
Protiva clinic and diagnostic center,24.8140869,89.0023845,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chhatiangram,ChIJFyqBWENj_DkR_-BUWXjb3-w,"R272+JX Chhatiangram, Bangladesh",7MPFR272+JX
বোহার কমিনিটি ক্লিনিক,24.774194,89.0797509,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Raninagar Upazila,ChIJDaDKSaNn_DkRxw31fqSQFKk,"Q3FH+MW Kundagram, Bangladesh",7MPFQ3FH+MW
Boha Hospital,24.7741496,89.0798086,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ7c0paWNn_DkRfYVCT0uqvJI,"Q3FH+MW Kundagram, Bangladesh",7MPFQ3FH+MW
মন্ডল মেডিকেলএ্যান্ড কনসালটেশন সেন্টার,24.7762308,88.9940276,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","আদমদিঘী উপজেলা, Santahar Rd,Natore baipas",ChIJ6yEw0-1l_DkR-_nCrZO7ezc,"QXGV+FJ Santahar, Bangladesh",7MPCQXGV+FJ
Santahar Railway Hospital,24.8039447,88.9851487,3.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Santahar Pouroshova,ChIJZ5ULOnlk_DkR5Yy6geaAFUw,"RX3P+H3 Santahar Pouroshova, Bangladesh",7MPCRX3P+H3
ভান্ডারগ্রাম সরকারি স্বাস্থ্য কেন্দ্র,24.7595076,89.0770844,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bhatohali - Bogarbari Bazar Road,ChIJ-2SYwINn_DkRAOJ3ftJGNPw,"Q35G+RR Champapur, Bangladesh",7MPFQ35G+RR
Mukta Medical Hall,24.8087895,88.9840107,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Santahar Pouroshova,ChIJpevZTJlj_DkR5oheyK-xAns,"RX5M+GJ Santahar Pouroshova, Bangladesh",7MPCRX5M+GJ
Santaher Clinic,24.8067261,88.9794074,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","New Shahapur, Bogra - Santahar Road, সান্তাহার পৌরসভা",ChIJFXlJSQdj_DkRXd8BowJ-DQw,"RX4H+MQ Santahar Pouroshova, Bangladesh",7MPCRX4H+MQ
পালশাকমিউনিটিক্লিনিক,24.7511083,89.0095678,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",পশ্চিম,ChIJuUayVOhl_DkRLA84ZDjaBVk,"Q225+CR Santahar, Bangladesh",7MPFQ225+CR
Komarvog Community Clinic,24.8480549,89.0288687,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shalgram Road, Chhatiangram",ChIJKd2CNndh_DkRK2DteYhj44Y,"R2XH+6G Chhatiangram, Bangladesh",7MPFR2XH+6G
Doctor Samraat Chamber,24.8766153,89.0010763,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Tilakpur,ChIJjU4C0z9i_DkRJEP00sIvFlI,"V2G2+JC Tilakpur, Bangladesh",7MPFV2G2+JC
Ferdusi Medical Store,24.8142714,89.0760162,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bazar, Nasratpur",ChIJ4_pC6gFh_DkRHVR06lhLOPk,"R37G+PC Nasratpur, Bangladesh",7MPFR37G+PC
শিব্বাটি কমিউনিটি ক্লিনিক,24.8025389,89.1065649,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Tilach,ChIJMYi0ggtd_DkRi5VVRhidPnk,"R434+2J Kundagram, Bangladesh",7MPFR434+2J
Adamdighi Hospital,24.8225404,89.0443789,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi,ChIJzYQrCzth_DkRYG_ggXy_IfI,"R2FV+2Q Adamdighi, Bangladesh",7MPFR2FV+2Q
Adamdighi (Gov) Hospital,24.8222674,89.0441308,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi,ChIJ6xvPWsVh_DkRDuMgWFKVTco,"R2CV+WM Adamdighi, Bangladesh",7MPFR2CV+WM
Adamdighi Upazila Health Complex,24.8222349,89.044119,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi Upazila,ChIJ-w7GzEZh_DkRvVRuZUizcrU,"R2CV+VJ Adamdighi, Bangladesh",7MPFR2CV+VJ
Upazila Health Complex,24.8216393,89.0400908,4,6,"['hospital', 'health', 'point_of_interest', 'establishment']","Bogra - Naogaon Highway, Adamdighi",ChIJH2y3oDth_DkRnYu77G74qOA,"R2CR+M2 Adamdighi, Bangladesh",7MPFR2CR+M2
বোহার কমিনিটি ক্লিনিক,24.774194,89.0797509,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Raninagar Upazila,ChIJDaDKSaNn_DkRxw31fqSQFKk,"Q3FH+MW Kundagram, Bangladesh",7MPFQ3FH+MW
Boha Hospital,24.7741496,89.0798086,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ7c0paWNn_DkRfYVCT0uqvJI,"Q3FH+MW Kundagram, Bangladesh",7MPFQ3FH+MW
Dr. Sumon chember Rampura,24.7897912,89.0276372,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi Upazila,ChIJSVqxPgpn_DkRKwpgoFqGH78,"Q2QH+W3 Santahar, Bangladesh",7MPFQ2QH+W3
ভান্ডারগ্রাম সরকারি স্বাস্থ্য কেন্দ্র,24.7595076,89.0770844,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bhatohali - Bogarbari Bazar Road,ChIJ-2SYwINn_DkRAOJ3ftJGNPw,"Q35G+RR Champapur, Bangladesh",7MPFQ35G+RR
Khan Pharmacy,24.8148881,89.0107988,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Bogra - Naogaon Highway, Chhatiangram",ChIJHXK9CCtj_DkRJmWlmv3PBxQ,"R276+X8 Chhatiangram, Bangladesh",7MPFR276+X8
"সোহাগ হোমিও হল Shohag Homeo Hall, Dhaka Road (East), SANTAHAR, BOGRA",24.8146514,89.0094931,4.4,5,"['drugstore', 'pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']","Purbo Dhaka Road, Santahar, Chhatiangram",ChIJo5YgXvpj_DkR2G5fW_DIUlo,"R275+VQ Chhatiangram, Bangladesh",7MPFR275+VQ
দেওড়া কমিউনিটি ক্লিনিক,24.8805773,89.0616231,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Akkelpur Upazila,ChIJG6A7iDZg_DkR6cXE9NdhM0w,"V3J6+6J Punduria, Bangladesh",7MPFV3J6+6J
Protiva clinic and diagnostic center,24.8140869,89.0023845,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chhatiangram,ChIJFyqBWENj_DkR_-BUWXjb3-w,"R272+JX Chhatiangram, Bangladesh",7MPFR272+JX
Bappy Veterinary Store,24.8468669,88.9930008,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chhatiangram,ChIJWZCBL_xj_DkRx7YOSVinaVQ,"RXWV+P6 Chhatiangram, Bangladesh",7MPCRXWV+P6
ছাতিয়ানগ্রাম ইউনিয়ন স্বাস্থ্য সেবা কেন্দ্র,24.8456015,88.9915323,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chhatiangram,ChIJg2TOoLFj_DkRkcwE_B07-dE,"RXWR+6J Chhatiangram, Bangladesh",7MPCRXWR+6J
Santahar Railway Hospital,24.8039447,88.9851487,3.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Santahar Pouroshova,ChIJZ5ULOnlk_DkR5Yy6geaAFUw,"RX3P+H3 Santahar Pouroshova, Bangladesh",7MPCRX3P+H3
মন্ডল মেডিকেলএ্যান্ড কনসালটেশন সেন্টার,24.7762308,88.9940276,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","আদমদিঘী উপজেলা, Santahar Rd,Natore baipas",ChIJ6yEw0-1l_DkR-_nCrZO7ezc,"QXGV+FJ Santahar, Bangladesh",7MPCQXGV+FJ
LABAID Diagnostic Naogaon,24.8164632,88.9392029,4.3,6,"['pharmacy', 'hospital', 'doctor', 'health', 'point_of_interest', 'store', 'establishment']","Ukil Para, Khan Mansion, House-04, Kazir Moar, Main Road, নওগাঁ",ChIJO1pYd618_DkR0yuueIhx8pA,"RW8Q+HM Naogaon, Bangladesh",7MPCRW8Q+HM
Komarvog Community Clinic,24.8480549,89.0288687,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shalgram Road, Chhatiangram",ChIJKd2CNndh_DkRK2DteYhj44Y,"R2XH+6G Chhatiangram, Bangladesh",7MPFR2XH+6G
Doctor Samraat Chamber,24.8766153,89.0010763,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Tilakpur,ChIJjU4C0z9i_DkRJEP00sIvFlI,"V2G2+JC Tilakpur, Bangladesh",7MPFV2G2+JC
মন্ডল মেডিকেলএ্যান্ড কনসালটেশন সেন্টার,24.7762308,88.9940276,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","আদমদিঘী উপজেলা, Santahar Rd,Natore baipas",ChIJ6yEw0-1l_DkR-_nCrZO7ezc,"QXGV+FJ Santahar, Bangladesh",7MPCQXGV+FJ
Santahar Railway Hospital,24.8039447,88.9851487,3.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Santahar Pouroshova,ChIJZ5ULOnlk_DkR5Yy6geaAFUw,"RX3P+H3 Santahar Pouroshova, Bangladesh",7MPCRX3P+H3
পালশাকমিউনিটিক্লিনিক,24.7511083,89.0095678,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",পশ্চিম,ChIJuUayVOhl_DkRLA84ZDjaBVk,"Q225+CR Santahar, Bangladesh",7MPFQ225+CR
Santaher Clinic,24.8067261,88.9794074,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","New Shahapur, Bogra - Santahar Road, সান্তাহার পৌরসভা",ChIJFXlJSQdj_DkRXd8BowJ-DQw,"RX4H+MQ Santahar Pouroshova, Bangladesh",7MPCRX4H+MQ
Dr. Sumon chember Rampura,24.7897912,89.0276372,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Adamdighi Upazila,ChIJSVqxPgpn_DkRKwpgoFqGH78,"Q2QH+W3 Santahar, Bangladesh",7MPFQ2QH+W3
Mukta Medical Hall,24.8087895,88.9840107,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Santahar Pouroshova,ChIJpevZTJlj_DkR5oheyK-xAns,"RX5M+GJ Santahar Pouroshova, Bangladesh",7MPCRX5M+GJ
Protiva clinic and diagnostic center,24.8140869,89.0023845,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chhatiangram,ChIJFyqBWENj_DkR_-BUWXjb3-w,"R272+JX Chhatiangram, Bangladesh",7MPFR272+JX
"সোহাগ হোমিও হল Shohag Homeo Hall, Dhaka Road (East), SANTAHAR, BOGRA",24.8146514,89.0094931,4.4,5,"['drugstore', 'pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']","Purbo Dhaka Road, Santahar, Chhatiangram",ChIJo5YgXvpj_DkR2G5fW_DIUlo,"R275+VQ Chhatiangram, Bangladesh",7MPFR275+VQ
Khan Pharmacy,24.8148881,89.0107988,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Bogra - Naogaon Highway, Chhatiangram",ChIJHXK9CCtj_DkRJmWlmv3PBxQ,"R276+X8 Chhatiangram, Bangladesh",7MPFR276+X8
মন্ডল মেডিকেল এ্যান্ড কনসালটেশন সেন্টার,24.7402168,88.9691905,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Raninagar Railway, সান্তাহার",ChIJ1XSq5m1l_DkRfYrlAP8w8to,"PXR9+3M Santahar, Bangladesh",7MPCPXR9+3M
উদয়ণ মাদকাসক্তি নিরাময় ও পুনর্বাসন কেন্দ্র,24.8150541,88.9728045,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Naogaon Sadar Upazila,ChIJHRUWdDVj_DkR0iAZi_atLT8,"RX8F+24 Santahar Pouroshova, Bangladesh",7MPCRX8F+24
Udayn Drugs healing and rehabilitation center,24.8150388,88.9727264,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Naogaon Sadar Upazila,ChIJCXgcTTFj_DkRmXjhaDVmb64,"RX8F+23 Santahar Pouroshova, Bangladesh",7MPCRX8F+23
Naogaon digital sishu hospital,24.8085655,88.9607515,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Sadar Hospital Road,ChIJxRa1mE1j_DkRQKpgAe2y9sI,"RX56+C8 Naogaon, Bangladesh",7MPCRX56+C8
বিপু ল্যাব এন্ড হসপিটাল,24.7414466,88.9619053,2,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Raninagar,ChIJe5bmsyxl_DkRJ3ex-p0NrUc,"PXR6+HQ Raninagar, Bangladesh",7MPCPXR6+HQ
Bipu Lab & Hospital,24.7414275,88.961909,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital get, Raninagar",ChIJKdyQl7Jl_DkRBBLvRcHLwOo,"PXR6+HQ Raninagar, Bangladesh",7MPCPXR6+HQ
বিপু ল্যাব এন্ড হসপিটাল,24.7413449,88.9619154,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Raninagar,ChIJyfP9IIJl_DkRg6AxnqA9cdE,"PXR6+GQ Raninagar, Bangladesh",7MPCPXR6+GQ
RANINAGAR HOSPITAL,24.7420024,88.9609451,4.8,11,"['hospital', 'health', 'point_of_interest', 'establishment']","Naogaon - Natore Highway, Raninagar",ChIJ6dpEIhZl_DkRa6WwKwAXSdU,"PXR6+R9 Raninagar, Bangladesh",7MPCPXR6+R9
Army Medical College,24.7549718,89.3967631,5,13,"['hospital', 'health', 'point_of_interest', 'establishment']","ঢাকা - বগুড়া মহাসড়ক, Aria Bazar",ChIJAaStnNRS_DkR35sGFi1nw6M,"Q93W+XP Aria Bazar, Bangladesh",7MPFQ93W+XP
গ্রামীণ জিসি আই হসপিটাল,24.804879,89.3818149,4.6,57,"['hospital', 'health', 'point_of_interest', 'establishment']","Banani, Betgari, Bogura",ChIJ4YmS5F5T_DkRE-GJyTEkyk4,"R93J+XP Bogura, Bangladesh",7MPFR93J+XP
Hamdard Unani Medical College O Hospital,24.8087992,89.3830483,4.1,10,"['hospital', 'health', 'point_of_interest', 'establishment']","Near At Batgari Mor, Dhaka - Rangpur Highway, Bogura",ChIJpWOYkKBU_DkRM3tVU1tRqpg,"R95M+G6 Bogura, Bangladesh",7MPFR95M+G6
Matin Specialized Hospital,24.8327328,89.3755244,5,4,"['hospital', 'health', 'point_of_interest', 'establishment']","01 Sherpur Road, Bogura",ChIJVf3MWutU_DkRHSQKp-m48G4,"R9MG+36 Bogura, Bangladesh",7MPFR9MG+36
IBN SINA Diagnostic & Consultation Center,24.8393659,89.3739922,4.4,54,"['hospital', 'health', 'point_of_interest', 'establishment']","01 Sherpur Road, Bogura",ChIJN2pOwe5U_DkRbPmJLGip-HY,"R9QF+PH Bogura, Bangladesh",7MPFR9QF+PH
Saic General Hospital,24.8442479,89.3729661,3.4,5,"['hospital', 'health', 'point_of_interest', 'establishment']","Sherpur Road, Bogura",ChIJlUm_0ZRU_DkRk_-Zejqz100,"R9VF+M5 Bogura, Bangladesh",7MPFR9VF+M5
Bogra Autism Care Center,24.8449151,89.3676478,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Abdul Bari Road, Bogura",ChIJya1GYPpU_DkRRQ6WvgLYuZg,"R9V9+X3 Bogura, Bangladesh",7MPFR9V9+X3
"Disabled service and support centers, Bogra",24.8546238,89.3769644,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dottobari Road, Bogura",ChIJ_yzozeFU_DkRkY2o4woF1Xc,"V93G+RQ Bogura, Bangladesh",7MPFV93G+RQ
Astha De-Addiction Center,24.8576632,89.3964921,4.8,17,"['hospital', 'health', 'point_of_interest', 'establishment']",Bogura,ChIJO7UCQumq_TkRDa6JdwOlO_M,"V95W+3H Bogura, Bangladesh",7MPFV95W+3H
"Astha de-addiction Center (আস্থা মাদকাসক্তি নিরাময় কেন্দ্র,বগুড়া)",24.8576789,89.3965238,5,16,"['hospital', 'health', 'point_of_interest', 'establishment']","Z5032, Bogura",ChIJOSS78CpV_DkROtnNf8rNkps,"V95W+3J Bogura, Bangladesh",7MPFV95W+3J
Max Care Clinick,24.7599552,89.3965244,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhaka - Rangpur Highway, Majhira",ChIJr-k4etVS_DkRpjuOwszSeuQ,"Q95W+XJ Majhira, Bangladesh",7MPFQ95W+XJ
CMH Combined Military Hospital Bogra,24.7562627,89.3934788,4.2,30,"['hospital', 'health', 'point_of_interest', 'establishment']","Shahjahanpur, Majhira",ChIJ3dXTmNZS_DkRIjYuUm7Mx1k,"Q94V+G9 Majhira, Bangladesh",7MPFQ94V+G9
Rozina Clinic,24.7553323,89.3968463,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhaka - Rangpur Highway, Aria Bazar",ChIJgbGQmtRS_DkR0h2ZvL2atVQ,"Q94W+4P Aria Bazar, Bangladesh",7MPFQ94W+4P
Janoni Care Hospital and Diagnostic Centre,24.7550595,89.3977046,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","B-Block - Kamarpara Road, Majhira",ChIJgdMZpNRS_DkR6At6tm6-XvE,"Q94X+23 Aria Bazar, Bangladesh",7MPFQ94X+23
Karotoa General Hospital,24.7524502,89.397309,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Majhira,ChIJtX36F9NS_DkRTho5S_jlrms,"Q92W+XW Aria Bazar, Bangladesh",7MPFQ92W+XW
21 Field Ambulance,24.768709,89.3954393,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Majhira,ChIJ2aSDRSxT_DkR-faJAiK2RLg,"Q99W+F5 Majhira, Bangladesh",7MPFQ99W+F5
বসুন্ধরা হাসপাতাল,24.7463533,89.3974236,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","C-Block, Majhira Cantt, Aria Bazar",ChIJq3si9uhT_DkRIx6-R9zsrts,"P9WW+GX Aria Bazar, Bangladesh",7MPFP9WW+GX
Army Medical College Bogura New Parmenent Campus,24.7457869,89.3928009,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","B-Block - Firing Range Road, Aria Bazar",ChIJX6ma9phT_DkR4ZHdc0l5ihs,"P9WV+84 Aria Bazar, Bangladesh",7MPFP9WV+84
Army Medical College Bogra Permanent Campus,24.7441931,89.3910414,4.5,4,"['hospital', 'health', 'point_of_interest', 'establishment']","B-Block - Firing Range Road, Aria Bazar",ChIJb0pyIs9S_DkR2uFKEIeuTqM,"P9VR+MC Majhira, Bangladesh",7MPFP9VR+MC
Upazilla Health Complex,24.7454075,89.3778978,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Firing Range Road, Majhira",ChIJ9_BDsulS_DkRGDgZD-clqJA,"P9WH+55 Majhira, Bangladesh",7MPFP9WH+55
Saic General Hospital,24.8442479,89.3729661,3.4,5,"['hospital', 'health', 'point_of_interest', 'establishment']","Sherpur Road, Bogura",ChIJlUm_0ZRU_DkRk_-Zejqz100,"R9VF+M5 Bogura, Bangladesh",7MPFR9VF+M5
Bogra Autism Care Center,24.8449151,89.3676478,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Abdul Bari Road, Bogura",ChIJya1GYPpU_DkRRQ6WvgLYuZg,"R9V9+X3 Bogura, Bangladesh",7MPFR9V9+X3
"Disabled service and support centers, Bogra",24.8546238,89.3769644,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dottobari Road, Bogura",ChIJ_yzozeFU_DkRkY2o4woF1Xc,"V93G+RQ Bogura, Bangladesh",7MPFV93G+RQ
IBN SINA Diagnostic & Consultation Center,24.8393659,89.3739922,4.4,54,"['hospital', 'health', 'point_of_interest', 'establishment']","01 Sherpur Road, Bogura",ChIJN2pOwe5U_DkRbPmJLGip-HY,"R9QF+PH Bogura, Bangladesh",7MPFR9QF+PH
Matin Specialized Hospital,24.8327328,89.3755244,5,4,"['hospital', 'health', 'point_of_interest', 'establishment']","01 Sherpur Road, Bogura",ChIJVf3MWutU_DkRHSQKp-m48G4,"R9MG+36 Bogura, Bangladesh",7MPFR9MG+36
Astha De-Addiction Center,24.8576632,89.3964921,4.8,17,"['hospital', 'health', 'point_of_interest', 'establishment']",Bogura,ChIJO7UCQumq_TkRDa6JdwOlO_M,"V95W+3H Bogura, Bangladesh",7MPFV95W+3H
"Astha de-addiction Center (আস্থা মাদকাসক্তি নিরাময় কেন্দ্র,বগুড়া)",24.8576789,89.3965238,5,16,"['hospital', 'health', 'point_of_interest', 'establishment']","Z5032, Bogura",ChIJOSS78CpV_DkROtnNf8rNkps,"V95W+3J Bogura, Bangladesh",7MPFV95W+3J
Hamdard Unani Medical College O Hospital,24.8087992,89.3830483,4.1,10,"['hospital', 'health', 'point_of_interest', 'establishment']","Near At Batgari Mor, Dhaka - Rangpur Highway, Bogura",ChIJpWOYkKBU_DkRM3tVU1tRqpg,"R95M+G6 Bogura, Bangladesh",7MPFR95M+G6
গ্রামীণ জিসি আই হসপিটাল,24.804879,89.3818149,4.6,57,"['hospital', 'health', 'point_of_interest', 'establishment']","Banani, Betgari, Bogura",ChIJ4YmS5F5T_DkRE-GJyTEkyk4,"R93J+XP Bogura, Bangladesh",7MPFR93J+XP
Army Medical College,24.7549718,89.3967631,5,13,"['hospital', 'health', 'point_of_interest', 'establishment']","ঢাকা - বগুড়া মহাসড়ক, Aria Bazar",ChIJAaStnNRS_DkR35sGFi1nw6M,"Q93W+XP Aria Bazar, Bangladesh",7MPFQ93W+XP
Rqkibul,24.848078,89.3729633,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bogura,ChIJq75qbXBV_DkRUjL037VS9_w,"R9XF+65 Bogura, Bangladesh",7MPFR9XF+65
Jangalpara Community Clinic,24.848078,89.3729633,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Jangalprara, Kahaloo",ChIJ3e5IiTBV_DkR6PqXGyj8j3Y,"R9XF+65 Bogura, Bangladesh",7MPFR9XF+65
Health Ways Hospital,24.8467248,89.3718588,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Gohail Road, Bogura",ChIJ27cp4-RU_DkRSb5swELv5To,"R9WC+MP Bogura, Bangladesh",7MPFR9WC+MP
দেশ হসপিটাল,24.8460052,89.3719751,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Near At Bogura Edwa rd Paura Park, Brahma Shomaj Lane, Bogura",ChIJGfOdBOVU_DkRxHVQX3ZRwTM,"R9WC+CQ Bogura, Bangladesh",7MPFR9WC+CQ
Bogura Unani Medical Center,24.8457414,89.3729478,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Sherpur Road, Bogura",ChIJOQqDzRRV_DkRfca-c7IaLBA,"R9WF+75 Bogura, Bangladesh",7MPFR9WF+75
Desh Hospital,24.8454365,89.3721892,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Sutrapur, Bogura",ChIJQ_FGBOVU_DkREjJS3NsDnyY,"R9WC+5V Bogura, Bangladesh",7MPFR9WC+5V
Bogura Swasthoseba Hospital,24.8498744,89.3756155,3.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']","Nawabbari Road, Bogura",ChIJxzIbTOFU_DkR6jdh9dwjkXY,"R9XG+W6 Bogura, Bangladesh",7MPFR9XG+W6
সারা হসপিটাল এন্ড ডায়াগনোষ্টিক সেন্টার,24.8508891,89.3710209,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Badurtola, Bogura",ChIJWe34zRpV_DkRswnt2gDH2mw,"V92C+9C Bogura, Bangladesh",7MPFV92C+9C
Al Arafah Hospital,24.8442479,89.3729661,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Sherpur Road, Bogura",ChIJ4bKuP-tU_DkRiYjc8MwUIX4,"R9VF+M5 Bogura, Bangladesh",7MPFR9VF+M5
Al Mamun,24.8510402,89.3697225,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Bogra Sadar Upazila,ChIJK2sqWGhV_DkRtMiJ-pSbQNA,"V929+CV Bogura, Bangladesh",7MPFV929+CV
